#profile-title: VPN | FREE
#announce: ⚡ Бесплатный впн⚡
#hide-settings: 1
#profile-update-interval: 1

vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.1.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇩🇪 Germany #1 [🏴]

vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.193.51:443?security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=%2Fdana1365&fp=chrome&allowInsecure=0#🇩🇪 Germany #1 [🏴]

vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.1.51:443?encryption=none&security=tls&sni=relay-6bcjt33c.edgecompute.app&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=/dana1365#🇩🇪 Germany #1 [🏴]

vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.129.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇩🇪 Germany #1 [🏴]

vless://insta%3Amahan_vpn.@185.135.9.146:443?encryption=none&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F#🇩🇪 Germany #1 [🏴]

vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.129.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇩🇪 Germany #1 [🏴]

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.60.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime18.workers.dev&path=%2F&ed=2048&eh=Sec-WebSocket-Protocol&seq=you_are_beautiful3406#🇨🇦 Canada #1 [🏳️]

vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@104.27.68.164:2086?path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&security=none&encryption=none&host=misty-bread-fd96.salehinezhadali.workers.dev&type=ws&freeinternet=kizyak_vpn1783266842817#🇨🇦 Canada #2 [🏳️]

vless://2145ee90-d933-4975-b4fe-8fa5365937f0@104.16.8.66:8880/?encryption=none&flow=&host=long-breeze-5552.250-271.workers.dev&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🇨🇦 Canada #3 [🏳️]

vless://d1eeb74f-e5ea-45eb-9934-5376bfeb5ba4@104.17.21.32:8880?host=fragrant-shape-07a0.269-144.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&type=ws&freeinternet=kizyak_vpn1783266833681#🇨🇦 Canada #4 [🏳️]

vless://2e55e846-7737-4c07-af67-191e2727513c@172.64.88.168:8880?host=weathered-sunset-be54.407-d9d.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&type=ws&security=none&headerType=#🇨🇦 Canada #5 [🏳️]

vless://6b6733fb-580b-411b-8bf8-51137c2aa037@172.66.170.53:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&headerType=&host=restless-sky-eb31.438-aa8.workers.dev&security=none#🇨🇦 Canada #6 [🏳️]

vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.67.66.177:2095?security=none&path=%2F&type=ws&host=cnmfangbinxingnmsl.cnm-fangbinxingnmsl-250.workers.dev&encryption=none#🇨🇦 Canada #7 [🏳️]

